row_ID,Treatment,HostRichness,Carriers_added,B.action,P.action,R.action,G.action,T.action,Alaria,Cephalogonimus,Ribeiroia
1,BBBB,1,100,4,0,0,0,0,0,NA,NA
2,BBBB,1,100,4,0,0,0,0,0,NA,NA
6,BBBB,1,100,4,0,0,0,0,19,NA,NA
4,BBBB,1,100,4,0,0,0,0,5,NA,NA
3,BBBB,1,100,4,0,0,0,0,2,NA,NA
5,BBBB,1,100,4,0,0,0,0,5,NA,NA
19,GGGG,1,100,0,0,0,4,0,0,NA,NA
20,GGGG,1,100,0,0,0,4,0,0,NA,NA
21,GGGG,1,100,0,0,0,4,0,0,NA,NA
25,GGGG,1,100,0,0,0,4,0,1,NA,NA
22,GGGG,1,100,0,0,0,4,0,0,NA,NA
23,GGGG,1,100,0,0,0,4,0,0,NA,NA
24,GGGG,1,100,0,0,0,4,0,0,NA,NA
94,PPPP,1,100,0,4,0,0,0,7,NA,NA
97,PPPP,1,100,0,4,0,0,0,27,NA,NA
98,PPPP,1,100,0,4,0,0,0,38,NA,NA
96,PPPP,1,100,0,4,0,0,0,20,NA,NA
95,PPPP,1,100,0,4,0,0,0,19,NA,NA
199,RRRR,1,100,0,0,4,0,0,0,NA,NA
202,RRRR,1,100,0,0,4,0,0,1,NA,NA
203,RRRR,1,100,0,0,4,0,0,1,NA,NA
204,RRRR,1,100,0,0,4,0,0,2,NA,NA
200,RRRR,1,100,0,0,4,0,0,0,NA,NA
201,RRRR,1,100,0,0,4,0,0,0,NA,NA
217,TTTT,1,100,0,0,0,0,4,0,NA,NA
218,TTTT,1,100,0,0,0,0,4,0,NA,NA
219,TTTT,1,100,0,0,0,0,4,0,NA,NA
223,TTTT,1,100,0,0,0,0,4,1,NA,NA
220,TTTT,1,100,0,0,0,0,4,0,NA,NA
221,TTTT,1,100,0,0,0,0,4,0,NA,NA
222,TTTT,1,100,0,0,0,0,4,0,NA,NA
41,GGPP,2,100,0,2,0,2,0,6,NA,NA
43,GGPP,2,100,0,2,0,2,0,27,NA,NA
42,GGPP,2,100,0,2,0,2,0,8,NA,NA
