"plot.num","TRFL.action","SCIN.action","ANVI.action","PAAN.action","SEPA.action","SOPI.action","NEWSPS.action","weeded","fertilized","ANVI.outcome","PAAN.outcome","SCIN.outcome","SEPA.outcome","SOPI.outcome","TRFL.outcome","NEWSPS.outcome"
"1_25",0,0,1,0,0,0,0,"Sprayed","Ambient",5,3,2,8,5,12,83
"1_28",0,0,1,0,0,0,0,"Unsprayed","Ambient",12,0,0,4,0,10,93.1
"1_11",0,0,1,0,0,0,0,"Sprayed","Fertilized",5,0,0,0,0,4,101.5
"1_57",0,0,1,0,0,0,0,"Unsprayed","Fertilized",0,0,0,0,0,0,117
"1_7",1,1,0,1,1,1,0,"Sprayed","Ambient",0,8,18,2,30,8,72
"1_34",1,1,0,1,1,1,0,"Unsprayed","Ambient",2,1,20,0,5,7,64
"1_33",1,1,0,1,1,1,0,"Sprayed","Fertilized",0,1,35,8,45,7,62
"1_55",1,1,0,1,1,1,0,"Unsprayed","Fertilized",0,0,6,0,0,0,124
"1_29",0,0,0,0,0,0,0,"Sprayed","Ambient",8,0,0,0,0,0,94
"1_62",0,0,0,0,0,0,0,"Unsprayed","Ambient",2,0,0,0,0,0,166
"1_6",0,0,0,0,0,0,0,"Sprayed","Fertilized",0,0,0,3,0,0,127.5
"1_5",0,0,0,0,0,0,0,"Unsprayed","Fertilized",4,0,0,10,0,0,115.5
"1_23",0,0,0,1,0,0,0,"Sprayed","Ambient",11,17,0,8,0,3,121
"1_12",0,0,0,1,0,0,0,"Unsprayed","Ambient",35,1,6,4,2,6,60.5
"1_3",0,0,0,1,0,0,0,"Sprayed","Fertilized",0,2,0,7,0,0,166
"1_46",0,0,0,1,0,0,0,"Unsprayed","Fertilized",0,0,0,0,0,0,134
"1_15",1,1,1,0,1,1,0,"Sprayed","Ambient",6,3,30,0,20,0,84
"1_63",1,1,1,0,1,1,0,"Unsprayed","Ambient",4,0,25,0,0,0,151
"1_35",1,1,1,0,1,1,0,"Sprayed","Fertilized",0,0,21,0,6,0,136
"1_49",1,1,1,0,1,1,0,"Unsprayed","Fertilized",0,0,0,0,0,0,157
"1_54",0,1,0,0,0,0,0,"Sprayed","Ambient",0,0,50,0,0,0,173
"1_16",0,1,0,0,0,0,0,"Unsprayed","Ambient",8,0,50,0,0,0,94
"1_13",0,1,0,0,0,0,0,"Sprayed","Fertilized",4,0,45,0,0,0,92
"1_41",0,1,0,0,0,0,0,"Unsprayed","Fertilized",0,0,10,0,0,0,100
"1_10",1,0,1,1,1,1,0,"Sprayed","Ambient",35,1,0,0,35,4,54.5
"1_30",1,0,1,1,1,1,0,"Unsprayed","Ambient",12,0,0,0,0,3,92
"1_48",1,0,1,1,1,1,0,"Sprayed","Fertilized",0,1,0,0,0,0,131
"1_52",1,0,1,1,1,1,0,"Unsprayed","Fertilized",0,0,0,0,0,4,134.5
"1_18",0,0,0,0,1,0,0,"Sprayed","Ambient",15,0,0,1,0,4,97
"1_31",0,0,0,0,1,0,0,"Unsprayed","Ambient",15,3,0,0,10,0,78
"1_47",0,0,0,0,1,0,0,"Sprayed","Fertilized",0,0,0,2,0,4,123
"1_39",0,0,0,0,1,0,0,"Unsprayed","Fertilized",6,0,0,0,0,0,128
"1_19",1,1,1,1,0,1,0,"Sprayed","Ambient",0,1,10,0,45,4,108
"1_37",1,1,1,1,0,1,0,"Unsprayed","Ambient",0,1,6,0,2,3,127
"1_53",1,1,1,1,0,1,0,"Sprayed","Fertilized",0,1,55,3,5,0,118.5
"1_14",1,1,1,1,0,1,0,"Unsprayed","Fertilized",0,0,25,0,5,3,67
"1_61",0,0,0,0,0,1,0,"Sprayed","Ambient",3,0,0,0,35,0,104
"1_24",0,0,0,0,0,1,0,"Unsprayed","Ambient",15,0,0,4,6,8,79
"1_27",0,0,0,0,0,1,0,"Sprayed","Fertilized",0,1,0,4,50,0,104
"1_20",0,0,0,0,0,1,0,"Unsprayed","Fertilized",0,0,8,23,2,0,91.5
"1_21",1,1,1,1,1,0,0,"Sprayed","Ambient",10,6,40,0,0,10,111
"1_60",1,1,1,1,1,0,0,"Unsprayed","Ambient",8,0,20,0,0,6,77
"1_36",1,1,1,1,1,0,0,"Sprayed","Fertilized",0,3,15,0,0,0,120
"1_58",1,1,1,1,1,0,0,"Unsprayed","Fertilized",0,0,4,0,0,4,121
"1_17",1,0,0,0,0,0,0,"Sprayed","Ambient",15,7,0,3,0,35,85.5
"1_64",1,0,0,0,0,0,0,"Unsprayed","Ambient",2,1,0,0,0,0,123
"1_59",1,0,0,0,0,0,0,"Sprayed","Fertilized",0,6,0,2,0,1,94
"1_50",1,0,0,0,0,0,0,"Unsprayed","Fertilized",0,0,0,0,0,8,206
"1_8",0,1,1,1,1,1,0,"Sprayed","Ambient",20,12,35,0,20,0,89
"1_44",0,1,1,1,1,1,0,"Unsprayed","Ambient",1,0,25,0,0,3,113
"1_1",0,1,1,1,1,1,0,"Sprayed","Fertilized",0,4,40,23,0,3,59
"1_26",0,1,1,1,1,1,0,"Unsprayed","Fertilized",5,0,25,15,0,0,114
"2_9",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",15,3,0,0,0,4,105
"2_34",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",25,2,0,0,0.1,2,90
"2_59",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",0.5,1,0,0,2,4,113
"2_51",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",0,0,0,0,0,0,124
"2_44",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",0,5,18,0,23,15,102
"2_39",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",40,2,30,4,6,0,78.5
"2_12",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",8,1,22,25,3,2,82
"2_56",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",0,0.5,15,0,0,0,136
"2_18",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",10,2,0,0,3,0,133
"2_19",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",6,0,0,4,0,17,92
"2_30",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",0,0,0,0,0,0,121
"2_60",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",0,0,0,8,1,0,116
"2_54",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",0,3,2,0,1,0,144
"2_58",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",2,1,0,0,1,2,126
"2_22",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",4,15,0,2,0,3,125.5
"2_20",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",50,0,0,0,0,4,160
"2_48",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",0,1,30,0,4,5,154
"2_5",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",20,3,15,3,12,4,52
"2_36",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",0,1,15,0,5,5,120
"2_4",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",10,0,15,0,0,0,92
"2_14",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",20,3,40,2,0,4,52
"2_61",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Ambient",0,1,5,0,2,0,122
"2_46",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Fertilized",2,1,50,2,0,0,134
"2_32",NA,NA,NA,NA,NA,NA,NA,"Unsprayed","Fertilized",0,0,18,0,0,0,119
"2_21",NA,NA,NA,NA,NA,NA,NA,"Sprayed","Ambient",15,0,0,0,15,3,178
