"Experimenta_plot","TREP.action","TPRA.action","PTRI.action","PPRA.action","GPRA.action","DGLO.action","AELA.action","ASYL.action","APRA.action","NEWSPS.action","month","TREP.outcome","TPRA.outcome","PTRI.outcome","PPRA.outcome","GPRA.outcome","DGLO.outcome","AELA.outcome","ASYL.outcome","APRA.outcome","NEWSPS.outcome"
"B1B003",1,0,1,1,0,0,1,1,1,0,"May",0,0,16.39,0,0,0,165.1,0,0,4.98
"B1B003",1,0,1,1,0,0,1,1,1,0,"August",0,0,0,0,0,0,84,0,0,1.3
"B1B004",0,1,0,0,0,1,0,0,1,0,"May",0,0,0,0,0,193.2,0,0,22.4,33.1
"B1B004",0,1,0,0,0,1,0,0,1,0,"August",0,0,0,0,0,30.7,0,0,8.84,6.15
"B1B006",0,0,0,0,0,1,1,1,0,0,"May",0,0,0,0,0,91.3,135.4,11.6,0,5
"B1B006",0,0,0,0,0,1,1,1,0,0,"August",0,0,0,0,0,14.07,22.71,0,0,0
"B1B007",1,1,0,0,0,0,0,0,0,0,"May",1.16,0,0,0,0,0,0,0,0,24.2
"B1B007",1,1,0,0,0,0,0,0,0,0,"August",0,0,0,0,0,0,0,0,0,11.21
"B1B008",1,1,1,0,0,0,0,0,0,0,"May",0,109.1,41,0,0,0,0,0,0,41
"B1B008",1,1,1,0,0,0,0,0,0,0,"August",0,27.4,0,0,0,0,0,0,0,12.3
"B1B009",0,0,0,0,1,0,0,1,0,0,"May",0,0,0,0,0,0,0,6.33,0,35.6
"B1B009",0,0,0,0,1,0,0,1,0,0,"August",0,0,0,0,121.7,0,0,1.52,0,4
"B1B010",0,1,1,1,0,1,1,0,1,0,"May",0,0,9.11,0,0,85,236.2,0,16.2,19.88
"B1B010",0,1,1,1,0,1,1,0,1,0,"August",0,0,0,0,0,25.22,60.5,0,0,0
"B1B011",1,0,1,1,1,1,0,1,0,0,"May",0,0,4.23,0,30.7,93,0,0,0,25.1
"B1B011",1,0,1,1,1,1,0,1,0,0,"August",0,0,0,0,34.5,29.55,0,0,0,16.55
"B1B012",0,0,1,1,0,0,0,0,0,0,"May",0,0,90.8,0,0,0,0,0,0,14.3
"B1B012",0,0,1,1,0,0,0,0,0,0,"August",0,0,0.21,0,0,0,0,0,0,28.09
"B1B016",0,1,0,0,0,0,0,1,0,0,"May",0,35.9,0,0,0,0,0,0,0,4.25
"B1B016",0,1,0,0,0,0,0,1,0,0,"August",0,36.5,0,0,0,0,0,0,0,9.92
"B1B017",0,0,1,1,0,0,1,1,0,0,"May",0,0,0,0,0,0,232,0,0,2
"B1B017",0,0,1,1,0,0,1,1,0,0,"August",0,0,0,0,0,0,59.2,0,0,24.5
"B1B019",0,0,1,1,0,1,0,0,0,0,"May",0,0,7.24,0,0,119.2,0,0,0,97
"B1B019",0,0,1,1,0,1,0,0,0,0,"August",0,0,0,0,0,65.5,0,0,0,8.87
"B1B021",1,1,0,1,0,0,0,0,1,0,"May",0,42.2,0,0,0,0,0,0,86,8.5
"B1B021",1,1,0,1,0,0,0,0,1,0,"August",0,45.8,0,0,0,0,0,0,19.8,22.09
"B1B023",1,0,0,0,0,1,0,0,0,0,"May",0,0,0,0,0,131.2,0,0,0,16.57
"B1B023",1,0,0,0,0,1,0,0,0,0,"August",0,0,0,0,0,67.3,0,0,0,3.42
"B1B024",1,0,0,0,0,1,0,0,1,0,"May",0,0,0,0,0,95.7,0,0,113,26.2
"B1B024",1,0,0,0,0,1,0,0,1,0,"August",0,0,0,0,0,31.84,0,0,4.31,5.35
"B1B026",0,1,0,1,0,0,0,0,0,0,"May",0,14.43,0,0,0,0,0,0,0,13.4
"B1B026",0,1,0,1,0,0,0,0,0,0,"August",0,13.47,0,0,0,0,0,0,0,43
"B1B028",0,0,0,0,1,1,0,0,0,0,"May",0,0,0,0,32.8,53.5,0,0,0,9.1
"B1B028",0,0,0,0,1,1,0,0,0,0,"August",0,0,0,0,37.82,21.32,0,0,0,7.24
"B1B031",1,1,1,1,1,1,1,1,1,0,"May",0,0,5.29,0,16.3,28.5,227.5,0,0,10
"B1B031",1,1,1,1,1,1,1,1,1,0,"August",0,0,0,0,29,13.47,53,0,0,0.4
"B1B034",0,1,0,0,0,1,0,1,1,0,"May",0,36,0,0,0,373.8,0,0.3,18,17.6
"B1B034",0,1,0,0,0,1,0,1,1,0,"August",0,0,0,0,0,41.3,0,0.099,1.01,6.72
"B1B035",0,1,1,0,0,1,1,0,0,0,"May",0,44.8,15.6,0,0,4.39,270.7,0,0,134
"B1B035",0,1,1,0,0,1,1,0,0,0,"August",0,9.16,0,0,0,12.14,156.2,0,0,5.64
"B1B039",0,1,0,0,0,0,1,0,0,0,"May",0,105.5,0,0,0,0,130.8,0,0,11.8
"B1B039",0,1,0,0,0,0,1,0,0,0,"August",0,0.92,0,0,0,0,46.4,0,0,1.52
"B1B041",0,1,0,1,0,0,1,0,0,0,"May",0,9.36,0,0,0,0,137.3,0,0,13.2
"B1B041",0,1,0,1,0,0,1,0,0,0,"August",0,9.02,0,0,0,0,75.2,0,0,7.16
"B1B043",1,1,0,1,0,1,1,1,0,0,"May",3.36,43.5,0,0,0,21.3,156.4,0,0,4.04
"B1B043",1,1,0,1,0,1,1,1,0,0,"August",0,7.93,0,0,0,10.48,81,0,0,0.43
"B1B049",0,0,0,0,0,1,0,0,1,0,"May",0,0,0,0,0,0.59,0,0,72.3,7.32
"B1B049",0,0,0,0,0,1,0,0,1,0,"August",0,0,0,0,0,0,0,0,49,25.13
"B1B050",1,0,0,1,1,1,1,0,1,0,"May",0.08,0,0,4.71,2.59,4.08,138.5,0,9.59,13.5
"B1B050",1,0,0,1,1,1,1,0,1,0,"August",0,0,0,0,155.5,5.76,36.1,0,0,3.13
"B1B052",1,0,0,0,0,0,0,0,1,0,"May",0,0,0,0,0,0,0,0,161,9.51
"B1B052",1,0,0,0,0,0,0,0,1,0,"August",0.07,0,0,0,0,0,0,0,46.2,3.37
"B1B054",0,1,0,0,1,0,1,1,0,0,"May",0,69,0,0,55,0,218.5,0,0,66.2
"B1B054",0,1,0,0,1,0,1,1,0,0,"August",0,0,0,0,38.24,0,9.89,0,0,5.8
